City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ambon,-3.6954,128.1814,299.19,95,98,5.66,ID,1692652740
1,keflavik,64.0049,-22.5624,283.39,62,100,5.14,IS,1692652741
2,grenaa,56.4158,10.8783,290.15,79,51,4.7,DK,1692652744
3,mancora,-4.1078,-81.0475,298.62,68,88,6.3,PE,1692652748
4,prado,-17.3411,-39.2208,297.05,89,31,4.79,BR,1692652750
5,taixing,32.1667,120.0136,296.49,96,100,2.93,CN,1692652750
6,port mathurin,-19.6833,63.4167,296.22,81,0,5.48,MU,1692652516
7,aasiaat,68.7098,-52.8699,278.37,87,100,1.53,GL,1692652755
8,blackmans bay,-43.0167,147.3167,281.89,90,56,1.98,AU,1692652555
9,puerto ayora,-0.7393,-90.3518,302.13,85,83,4.47,EC,1692652482
10,bethel,41.3712,-73.414,303.35,68,0,2.57,US,1692652565
11,ribeira grande,38.5167,-28.7,294.14,70,9,3.13,PT,1692652683
12,vorgashor,67.5833,63.95,281.98,61,92,3.49,RU,1692652626
13,la rinconada,37.4873,-5.9826,307.17,35,0,4.12,ES,1692652760
14,port elizabeth,-33.918,25.5701,288.31,77,20,3.6,ZA,1692652761
15,stanley,54.868,-1.6985,290.21,78,0,5.14,GB,1692652544
16,ambalangoda,6.2355,80.0538,300.11,81,96,3.61,LK,1692652763
17,puerto natales,-51.7236,-72.4875,274.16,85,100,0.5,CL,1692652477
18,margaret river,-33.95,115.0667,286.54,61,100,4.66,AU,1692652480
19,esmeraldas,-19.7625,-44.3139,295.73,43,57,2.02,BR,1692652765
20,tawau,4.2498,117.8871,298.22,84,100,2.32,MY,1692652649
21,riverhead,40.917,-72.662,304.17,73,75,3.09,US,1692652768
22,edinburgh of the seven seas,-37.0676,-12.3116,285.94,74,100,2.43,SH,1692652489
23,saint-philippe,-21.3585,55.7679,291.92,85,9,2.72,RE,1692652771
24,portland,45.5234,-122.6762,302.33,42,40,4.12,US,1692652229
25,port-aux-francais,-49.35,70.2167,274.8,75,100,9.55,TF,1692652481
26,gaziantep,37.0594,37.3825,300.11,42,0,0.0,TR,1692652776
27,adamstown,-25.066,-130.1015,291.85,66,100,12.87,PN,1692652501
28,broken hill,-31.95,141.4333,286.37,56,55,5.02,AU,1692652777
29,iqaluit,63.7506,-68.5145,285.0,76,75,6.17,CA,1692652570
30,ushuaia,-54.8,-68.3,277.96,81,100,6.17,AR,1692652433
31,mount pleasant,32.7941,-79.8626,307.23,70,0,4.63,US,1692652516
32,grytviken,-54.2811,-36.5092,268.11,87,87,2.94,GS,1692652495
33,wanlaweyn,2.6185,44.8938,298.16,84,40,5.41,SO,1692652783
34,albany,42.6001,-73.9662,298.38,94,100,3.14,US,1692652457
35,nguigmi,14.2495,13.1092,302.71,54,67,2.33,NE,1692652785
36,wailua homesteads,22.0669,-159.378,301.59,80,100,5.14,US,1692652499
37,bardai,11.65,7.2333,298.08,71,34,1.99,NG,1692652788
38,chunskiy,56.0815,99.6342,286.77,75,100,0.69,RU,1692652789
39,avarua,-21.2078,-159.775,297.18,73,75,4.63,CK,1692652577
40,labrador city,52.9463,-66.9114,285.1,71,75,4.63,CA,1692652791
41,coquimbo,-29.9533,-71.3436,292.0,63,0,4.63,CL,1692652669
42,weno,7.4515,151.8468,300.12,94,75,0.0,FM,1692652793
43,segorbe,39.8138,-0.4521,299.83,50,0,1.4,ES,1692652794
44,isafjordur,66.0755,-23.124,278.96,91,100,6.66,IS,1692652585
45,gaigeturi,33.4644,126.3183,300.18,78,75,1.54,KR,1692652795
46,san luis de la loma,17.2706,-100.8939,304.22,70,84,3.08,MX,1692652535
47,pingliang,35.5392,106.6861,293.16,44,100,2.02,CN,1692652797
48,longyearbyen,78.2186,15.6401,279.06,87,75,2.57,SJ,1692652568
49,kuching,1.55,110.3333,300.38,95,40,1.54,MY,1692652538
50,lebu,-37.6167,-73.65,284.27,80,100,4.61,CL,1692652800
51,viru,-8.4167,-78.75,297.57,66,58,4.38,PE,1692652801
52,tippi,7.2,35.45,291.26,83,100,1.54,ET,1692652803
53,hermanus,-34.4187,19.2345,287.48,83,12,8.57,ZA,1692652530
54,klyuchi,52.2667,79.1667,288.32,68,5,2.75,RU,1692652721
55,olonkinbyen,70.9221,-8.7187,279.78,82,94,3.54,SJ,1692652588
56,truth or consequences,33.1284,-107.2528,308.66,21,20,6.69,US,1692652808
57,yellowknife,62.456,-114.3525,295.05,53,75,1.79,CA,1692652481
58,funafuti,-8.5243,179.1942,301.93,73,71,8.84,TV,1692652810
59,ust-nera,64.5667,143.2,278.74,98,100,3.33,RU,1692652542
60,marand,38.4329,45.7749,297.12,31,62,2.22,IR,1692652813
61,gadzhiyevo,69.2551,33.3362,282.01,90,100,4.27,RU,1692652815
62,port lincoln,-34.7333,135.8667,283.44,68,8,4.7,AU,1692652816
63,lagoa,39.05,-27.9833,293.77,69,5,6.28,PT,1692652817
64,mystic island,39.5443,-74.3824,305.38,68,40,3.6,US,1692652818
65,okhotsk,59.3833,143.3,287.97,90,100,3.11,RU,1692652820
66,palikir - national government center,6.9248,158.1611,300.56,89,100,0.0,FM,1692652823
67,nemuro,43.3236,145.575,291.36,99,100,3.13,JP,1692652519
68,dunedin,-45.8742,170.5036,279.71,81,78,1.8,NZ,1692652372
69,hawaiian paradise park,19.5933,-154.9731,299.88,87,100,6.69,US,1692652648
70,egilsstadir,65.2653,-14.3948,280.1,81,40,3.6,IS,1692652827
71,port alfred,-33.5906,26.891,286.58,84,33,0.89,ZA,1692652493
72,fort bragg,35.139,-79.006,310.06,40,40,3.09,US,1692652829
73,bijie,27.3125,105.2942,289.98,88,83,1.13,CN,1692652830
74,malakal,9.5334,31.6605,295.61,87,100,1.15,SS,1692652832
75,smithers,54.7804,-127.1743,297.33,31,40,3.6,CA,1692652833
76,coahuayana de hidalgo,18.7,-103.6583,304.78,69,100,2.55,MX,1692652651
77,hirara,24.8,125.2833,300.3,89,20,2.06,JP,1692652662
78,richards bay,-28.783,32.0377,293.14,81,3,7.73,ZA,1692652647
79,sitka,57.0531,-135.33,292.09,63,0,1.54,US,1692652520
80,udachny,66.4167,112.4,276.18,93,4,2.83,RU,1692652670
81,salinas,36.6777,-121.6555,299.06,81,100,5.66,US,1692652838
82,touros,-5.1989,-35.4608,298.65,79,10,5.73,BR,1692652839
83,micheweni,-4.9667,39.8333,297.44,87,3,4.07,TZ,1692652840
84,lethem,3.3803,-59.7968,305.18,62,20,4.12,GY,1692652842
85,tisnov,49.3487,16.4244,300.42,80,88,0.45,CZ,1692652843
86,lospalos,-8.5186,127.0025,292.52,84,12,2.39,TL,1692652844
87,kavieng,-2.5744,150.7967,299.92,82,97,3.49,PG,1692652845
88,east london,-33.0153,27.9116,288.79,70,60,3.3,ZA,1692652528
89,ambodifotatra,-16.9833,49.85,296.32,74,3,2.08,MG,1692652848
90,waitangi,-43.9535,-176.5597,283.61,97,100,4.92,NZ,1692652521
91,haiku-pauwela,20.9219,-156.3051,301.16,77,40,7.72,US,1692652850
92,berezovo,63.9381,65.0419,282.05,93,96,2.55,RU,1692652851
93,tuensang,26.2833,94.8333,294.84,99,100,0.47,IN,1692652853
94,san juan de la rambla,28.3928,-16.6502,303.36,66,58,3.63,ES,1692652854
95,pedernales,18.0384,-71.744,304.99,61,75,1.79,DO,1692652856
96,balsas,-7.5325,-46.0356,308.21,21,43,2.44,BR,1692652856
97,leeton,-34.5667,146.4,288.65,65,100,3.62,AU,1692652858
98,basoko,1.2391,23.616,297.11,84,89,1.02,CD,1692652860
99,nova vicosa,-17.8919,-39.3719,297.03,89,52,6.29,BR,1692652861
100,naujamiestis,55.6869,24.1523,288.11,92,0,4.3,LT,1692652862
101,pisco,-13.7,-76.2167,294.18,73,0,6.69,PE,1692652537
102,kismayo,-0.3582,42.5454,298.23,87,14,5.32,SO,1692652864
103,sotik post,-0.7813,35.3416,286.1,70,45,1.25,KE,1692652865
104,patterson,37.4716,-121.1297,301.3,30,37,3.11,US,1692652866
105,flying fish cove,-10.4217,105.6791,297.97,78,100,6.69,CX,1692652867
106,bilibino,68.0546,166.4372,279.87,68,100,1.47,RU,1692652620
107,lihue,21.9789,-159.3672,301.92,75,100,5.14,US,1692652539
108,thompson,55.7435,-97.8558,297.24,41,40,4.12,CA,1692652579
109,mersa matruh,31.3525,27.2453,299.15,76,0,3.05,EG,1692652871
110,port shepstone,-30.7414,30.455,291.08,74,0,3.14,ZA,1692652552
111,dryden,49.7833,-92.7503,293.31,56,100,2.06,CA,1692652605
112,colonia,50.9333,6.95,294.79,75,0,2.06,DE,1692652874
113,punta arenas,-53.15,-70.9167,276.21,93,100,1.54,CL,1692652652
114,muynoq,43.7683,59.0214,299.51,39,1,3.17,UZ,1692652876
115,walvis bay,-22.9575,14.5053,286.53,76,0,5.53,NA,1692652665
116,st. john's,47.5649,-52.7093,294.8,81,100,6.69,CA,1692652343
117,kone,-21.0595,164.8658,293.43,63,54,2.54,NC,1692652603
118,bushehr,28.9684,50.8385,304.2,70,4,0.0,IR,1692652809
119,kolonia town,6.964,158.206,301.15,89,100,0.0,FM,1692652881
120,tiksi,71.6872,128.8694,276.5,99,100,4.8,RU,1692652616
121,hamilton,39.1834,-84.5333,308.58,59,0,2.06,US,1692652486
122,tura,25.5198,90.2201,296.89,93,100,1.95,IN,1692652580
123,ta`u,-14.2336,-169.5144,300.03,70,78,9.44,AS,1692652885
124,bontang,0.1333,117.5,297.58,91,83,2.6,ID,1692652886
125,mar del plata,-38.0023,-57.5575,283.76,86,0,7.6,AR,1692652805
126,toccoa,34.5773,-83.3324,306.83,46,0,1.54,US,1692652888
127,paita,-5.0892,-81.1144,296.15,76,64,7.57,PE,1692652889
128,nuuk,64.1835,-51.7216,288.49,47,75,6.17,GL,1692652567
129,ilulissat,69.2167,-51.1,289.16,44,75,8.23,GL,1692652367
130,gulariya,28.2333,81.3333,298.96,92,100,3.96,NP,1692652892
131,palmer,42.1584,-72.3287,301.93,54,75,1.54,US,1692652694
132,gaiman,-43.2897,-65.4929,284.45,51,91,8.09,AR,1692652894
133,jamestown,42.097,-79.2353,300.11,70,40,4.12,US,1692652673
134,lerwick,60.1545,-1.1494,287.15,94,100,6.44,GB,1692652668
135,praia da vitoria,38.7333,-27.0667,294.68,73,40,5.37,PT,1692652582
136,kenai,60.5544,-151.2583,289.2,86,100,3.6,US,1692652665
137,queenstown,-31.8976,26.8753,284.52,40,6,2.45,ZA,1692652899
138,valparaiso,-33.0393,-71.6273,290.95,89,0,4.63,CL,1692652831
139,kiomboi,-4.2667,34.3667,293.58,37,22,2.54,TZ,1692652902
140,tucuma,-0.1833,-50.05,301.18,73,22,5.26,BR,1692652904
141,itaituba,-4.2761,-55.9836,309.24,46,40,2.57,BR,1692652467
142,mugia,43.1041,-9.2179,294.77,89,12,7.51,ES,1692652906
143,talas,38.6908,35.5538,294.52,46,0,2.57,TR,1692652907
144,acarau,-2.8856,-40.12,299.24,80,55,9.15,BR,1692652666
145,west island,-12.1568,96.8225,299.14,83,75,6.69,CC,1692652633
146,nchelenge,-9.3451,28.734,297.07,41,5,1.86,ZM,1692652910
147,papatowai,-46.5619,169.4708,278.7,73,41,1.98,NZ,1692652583
148,saint-francois,46.4154,3.9054,299.08,73,0,1.54,FR,1692652912
149,peniche,39.3558,-9.3811,294.88,87,39,6.57,PT,1692652913
150,turtas,58.9417,69.1325,284.51,85,100,2.14,RU,1692652914
151,warora,20.2333,79.0,297.01,92,100,1.97,IN,1692652915
152,lebyazh'ye,55.2689,66.4947,286.02,87,73,2.82,RU,1692652916
153,luderitz,-26.6481,15.1594,287.23,86,0,4.29,NA,1692652615
154,talara,-4.5772,-81.2719,298.57,73,40,6.79,PE,1692652918
155,anadyr,64.75,177.4833,285.43,71,0,7.0,RU,1692652593
156,heihe,50.2441,127.4902,289.47,98,100,5.57,CN,1692652919
157,constantia,44.1833,28.65,300.76,53,0,2.4,RO,1692652920
158,talnakh,69.4865,88.3972,285.49,91,100,1.21,RU,1692652536
159,fort st. john,56.2499,-120.8529,295.09,43,40,3.6,CA,1692652815
160,kabinda,-6.1333,24.4833,297.46,27,2,0.21,CD,1692652924
161,mildura,-34.2,142.15,283.75,89,72,6.4,AU,1692652925
162,kargasok,59.0556,80.8572,282.3,80,77,2.36,RU,1692652929
163,ust-tsilma,65.441,52.1498,279.36,96,100,0.77,RU,1692652931
164,portstewart,55.1813,-6.714,290.98,76,93,8.84,GB,1692652933
165,college,64.8569,-147.8028,286.52,91,75,6.17,US,1692652566
166,mount isa,-20.7333,139.5,283.02,50,8,1.54,AU,1692652937
167,nogliki,51.8333,143.1667,291.21,77,94,4.58,RU,1692652805
168,tolanaro,-25.0319,46.9987,293.19,94,75,5.14,MG,1692652939
169,bredasdorp,-34.5322,20.0403,284.16,74,8,5.03,ZA,1692652597
170,cabedelo,-6.9811,-34.8339,299.52,86,10,5.43,BR,1692652942
171,gorontalo,0.5412,123.0595,296.4,92,34,1.89,ID,1692652877
172,mammoth lakes,37.6485,-118.9721,290.26,54,40,5.66,US,1692652944
173,laramie,41.3114,-105.5911,305.36,10,0,5.14,US,1692652945
174,gorgoram,12.6398,10.7039,302.4,53,92,4.82,NG,1692652946
175,la democracia,14.2308,-90.9472,304.28,65,81,2.79,GT,1692652947
176,xai-xai,-25.0519,33.6442,296.41,62,0,4.67,MZ,1692652948
177,hammerfest,70.6634,23.6821,284.4,82,0,4.12,NO,1692652949
178,kotlas,61.2611,46.6556,282.49,81,100,2.77,RU,1692652950
179,asbest,57.0099,61.4578,282.15,86,7,2.48,RU,1692652951
180,arys,42.4252,68.795,299.93,21,61,3.44,KZ,1692652952
181,badger,64.8,-147.5333,286.47,90,100,6.17,US,1692652476
182,zvenigorod,55.7333,36.8475,287.33,75,85,0.95,RU,1692652954
183,newman,37.3138,-121.0208,303.28,30,23,3.05,US,1692652955
184,minas de marcona,-15.2119,-75.1103,292.81,53,20,4.63,PE,1692652956
185,carnarvon,-24.8667,113.6333,289.57,48,0,7.15,AU,1692652957
186,humahuaca,-23.2054,-65.3505,292.5,4,89,12.69,AR,1692652958
187,whitehorse,60.7161,-135.0538,294.87,43,75,1.54,CA,1692652631
188,novofedorivka,46.1713,32.3178,300.79,47,52,4.11,UA,1692652960
189,sint michiel liber,12.15,-68.9833,303.05,79,20,3.09,CW,1692652962
190,keetmanshoop,-26.5833,18.1333,285.66,26,0,1.54,NA,1692652962
191,ola,59.5833,151.2833,284.9,83,69,2.4,RU,1692652963
192,masterton,-40.9597,175.6575,283.09,79,95,3.37,NZ,1692652964
193,alaghsas,17.0187,8.0168,306.78,32,55,1.81,NE,1692652785
194,itoman,26.1247,127.6694,300.16,89,20,1.03,JP,1692652967
195,korla,41.7597,86.1469,299.91,30,62,4.23,CN,1692652710
196,pimentel,-6.8367,-79.9342,299.31,61,0,8.23,PE,1692652969
197,qamdo,31.1667,97.2333,277.58,86,71,1.66,CN,1692652970
198,fale old settlement,-9.3852,-171.2468,301.21,78,18,9.58,TK,1692652689
199,sarangani,5.4033,125.4636,300.27,75,100,3.67,PH,1692652972
200,georgetown,5.4112,100.3354,300.11,87,20,1.03,MY,1692652419
201,sainte-marie,-20.8968,55.5496,293.22,77,0,2.57,RE,1692652974
202,vershino-darasunskiy,52.35,115.5167,281.7,88,90,1.78,RU,1692652975
203,chonchi,-42.6128,-73.8092,280.99,82,23,3.76,CL,1692652687
204,sahagun,8.9462,-75.4427,303.69,81,100,4.54,CO,1692652977
205,dagumba-an,8.1531,124.5908,293.61,97,100,1.0,PH,1692652978
206,weinan,34.5036,109.5089,296.37,47,2,1.13,CN,1692652979
207,canico,32.6333,-16.85,298.5,78,20,1.03,PT,1692652980
208,hit,33.6416,42.8251,310.36,9,0,2.3,IQ,1692652981
209,tevriz,57.509,72.4042,284.14,96,100,4.17,RU,1692652981
210,port augusta,-32.5,137.7667,281.87,85,5,4.01,AU,1692652983
211,enriquillo,17.9,-71.2333,303.97,74,100,7.23,DO,1692652984
212,nar'yan-mar,67.6713,53.087,277.45,95,45,4.07,RU,1692652634
213,geraldton,-28.7667,114.6,278.38,93,2,3.09,AU,1692652515
214,chenaran,36.6455,59.1212,294.41,43,0,1.24,IR,1692652987
215,sao joao da barra,-21.6403,-41.0511,299.2,87,57,6.2,BR,1692652988
216,hinthada,17.6333,95.4667,298.84,91,100,3.23,MM,1692652989
217,axim,4.8699,-2.2405,297.41,93,76,2.98,GH,1692652991
218,qaqortoq,60.7167,-46.0333,283.04,85,11,3.15,GL,1692652679
219,umba,66.6871,34.3429,283.42,79,100,0.84,RU,1692652619
220,murzuq,25.9155,13.9184,305.89,17,0,4.16,LY,1692652993
221,saint-joseph,-21.3667,55.6167,292.3,82,7,3.1,RE,1692652994
222,invercargill,-46.4,168.35,276.49,93,15,1.34,NZ,1692652508
223,darwin,-12.4611,130.8418,294.14,78,20,2.57,AU,1692652799
224,tazacorte,28.629,-17.9293,298.69,78,29,3.6,ES,1692652997
225,turgen,43.4006,77.5933,290.22,35,0,2.96,KZ,1692652998
226,narvik,68.4384,17.4272,288.36,98,100,0.26,NO,1692652999
227,saipan,15.1355,145.701,302.4,100,0,0.45,MP,1692652722
228,kiunga,-6.1219,141.2906,295.45,89,100,1.02,PG,1692653001
229,lompoc,34.6391,-120.4579,300.89,68,20,9.83,US,1692652553
230,kazanskaya,45.4106,40.4361,297.26,24,2,0.67,RU,1692653003
231,pionerskiy,54.9508,20.2275,291.34,78,0,7.24,RU,1692653004
232,punta del este,-34.9667,-54.95,288.69,74,100,2.06,UY,1692653005
233,la sarre,48.8002,-79.1996,295.12,39,100,3.98,CA,1692653007
234,juticalpa,14.65,-86.2,309.23,52,95,1.6,HN,1692653009
235,lata,40.1629,-8.3327,293.06,65,66,0.69,PT,1692652518
236,motozintla,15.3667,-92.2333,296.38,79,89,1.11,MX,1692653011
237,balkh,36.75,67.0,303.43,17,0,5.77,AF,1692653013
238,chernigovka,44.3389,132.5728,297.83,85,100,6.87,RU,1692653016
239,hotan,37.0997,79.9269,299.97,18,3,0.72,CN,1692653017
240,cockburn town,21.4612,-71.1419,301.44,79,0,9.26,TC,1692653018
241,vila velha,-20.3297,-40.2925,296.12,94,40,5.14,BR,1692652533
242,kapuskasing,49.4169,-82.4331,296.2,49,75,3.6,CA,1692652532
243,maceio,-9.6658,-35.7353,297.84,94,100,3.09,BR,1692652373
244,hami,42.8,93.45,299.39,21,92,4.73,CN,1692653021
245,afaahiti,-17.75,-149.2833,299.08,67,83,4.18,PF,1692652677
246,lisala,2.15,21.5167,297.03,77,99,1.06,CD,1692653023
247,cozumel,20.5083,-86.9458,305.19,82,75,5.66,MX,1692653024
248,urengoy,65.9667,78.3667,280.79,66,59,0.99,RU,1692653025
249,susuman,62.7833,148.1667,278.22,96,100,2.02,RU,1692653025
250,penzance,50.1186,-5.5371,290.53,96,74,5.91,GB,1692653026
251,vadso,70.0744,29.7487,281.64,81,75,2.06,NO,1692653027
252,sapele,5.8941,5.6767,297.82,90,37,1.59,NG,1692653028
253,rio preto da eva,-2.6994,-59.6997,311.42,19,99,2.22,BR,1692653029
254,christchurch,-43.5333,172.6333,282.54,78,100,0.51,NZ,1692652770
255,popondetta,-8.7537,148.2534,296.14,78,85,0.99,PG,1692653031
256,kristiansund,63.1115,7.732,287.51,88,0,2.06,NO,1692653032
257,la passe,45.5549,-0.8967,303.28,66,4,5.54,FR,1692653034
258,sammichele di bari,40.8867,16.9478,299.19,75,0,6.17,IT,1692653034
259,gabu,12.2833,-14.2167,297.76,95,91,1.48,GW,1692653035
260,tulun,54.5611,100.5792,285.86,73,92,0.71,RU,1692653036
261,las khorey,11.1595,48.1967,305.48,58,61,1.58,SO,1692653038
262,wysokie mazowieckie,52.9166,22.5171,291.43,54,31,2.27,PL,1692653038
263,hithadhoo,-0.6,73.0833,301.06,74,100,4.06,MV,1692653039
264,mbarara,-0.608,30.65,294.2,48,87,0.87,UG,1692653040
265,savanna-la-mar,18.219,-78.1332,304.12,54,14,5.51,JM,1692653041
266,jaisalmer,26.9147,70.9181,304.82,50,42,8.17,IN,1692653042
267,kununurra,-15.7667,128.7333,285.14,82,12,0.0,AU,1692653044
268,tazovsky,67.4667,78.7,282.02,68,89,2.38,RU,1692652471
269,san patricio,28.017,-97.5169,311.57,31,70,8.19,US,1692652640
270,bengkulu,-3.8004,102.2655,296.7,92,17,3.45,ID,1692653047
271,inarajan village,13.2736,144.7484,302.81,97,40,1.52,GU,1692653048
272,yemetsk,63.4721,41.7941,281.86,91,100,2.67,RU,1692653049
273,borba,-4.3878,-59.5939,311.6,21,87,1.52,BR,1692653050
274,butterworth,5.3991,100.3638,300.17,87,20,1.03,MY,1692653051
275,shevchenko,48.5,35.0,296.88,59,0,3.15,UA,1692653051
276,siracusa,37.0881,15.2792,299.92,70,45,3.06,IT,1692653052
277,puerto vallarta,20.6204,-105.2307,305.1,70,75,2.57,MX,1692653053
278,akhalk'alak'i,41.4051,43.4863,285.52,86,45,1.29,GE,1692653054
279,harper,4.375,-7.7169,297.74,90,100,4.74,LR,1692653054
280,joaquin v. gonzalez,-25.0833,-64.1833,306.51,21,9,6.02,AR,1692653056
281,woodstock,43.1334,-80.7497,298.72,63,85,1.79,CA,1692653057
282,dudinka,69.4058,86.1778,285.72,96,100,1.71,RU,1692652594
283,ogdensburg,44.6942,-75.4863,296.11,49,0,1.54,US,1692652896
284,sinop,41.7711,34.8709,292.96,57,0,2.21,TR,1692653060
285,jinji,23.2281,110.8261,298.94,91,96,1.05,CN,1692653061
286,embi,48.8264,58.1442,296.24,33,6,2.2,KZ,1692653062
287,guerrero negro,27.9769,-114.0611,298.13,62,43,5.37,MX,1692652829
288,trenggalek,-8.05,111.7167,295.15,96,83,2.0,ID,1692653064
289,kudat,6.8837,116.8477,297.11,100,20,0.51,MY,1692653065
290,enewetak,11.3474,162.3373,301.97,74,100,6.32,MH,1692652609
291,huatusco,19.15,-96.95,294.39,93,79,1.38,MX,1692652863
292,mont-laurier,46.5501,-75.4993,292.94,45,100,3.1,CA,1692652871
293,usogorsk,63.4106,48.6872,280.29,97,100,2.76,RU,1692653070
294,new norfolk,-42.7826,147.0587,282.55,98,51,0.95,AU,1692652506
295,thinadhoo,0.5333,72.9333,301.2,76,97,4.71,MV,1692652884
